Combination,MSE_Test,R2_Test
"('binCount0_OPCN3',)",2.120612632736542,0.8719216952369693
"('pm1_OPCN3',)",2.970317232773469,0.8206022213066264
"('rejectCountRatio_OPCN3',)",2.6243831314163955,0.8414955483469171
"('binCount1_OPCN3',)",3.513132112961204,0.787817917
"('pressure_BME280_centralNodeRetime',)",12.785874115403477,0.22777358941733616
"('altitude_BME280_centralNodeRetime',)",12.77885441865635,0.2281975569281599
"('temperature_BME280_centralNodeRetime',)",7.085078509258325,0.5720836372610985
"('humidity_BME280_centralNodeRetime',)",11.128312045092917,0.32788510282038363
"('pm2_5_OPCN3',)",5.412752782507403,0.6730868288800514
"('binCount0_OPCN3', 'pm1_OPCN3')",1.652591422,0.9001886980270299
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3')",1.6605810028660999,0.8997061526063225
"('binCount0_OPCN3', 'binCount1_OPCN3')",1.464708854476466,0.9115362116792346
"('binCount0_OPCN3', 'pressure_BME280_centralNodeRetime')",0.9679810091868529,0.9415370045497308
"('binCount0_OPCN3', 'altitude_BME280_centralNodeRetime')",1.1551037939211282,0.9302353794055025
"('binCount0_OPCN3', 'temperature_BME280_centralNodeRetime')",1.1486212901599238,0.9306269021567763
"('binCount0_OPCN3', 'humidity_BME280_centralNodeRetime')",1.2075127856512111,0.9270700418462017
"('binCount0_OPCN3', 'pm2_5_OPCN3')",1.6473032930720715,0.9005080843383616
"('pm1_OPCN3', 'rejectCountRatio_OPCN3')",2.152569605349831,0.8699915950317343
"('pm1_OPCN3', 'binCount1_OPCN3')",2.288848701550985,0.8617607680779413
"('pm1_OPCN3', 'pressure_BME280_centralNodeRetime')",1.3369780780995573,0.9192507471167176
"('pm1_OPCN3', 'altitude_BME280_centralNodeRetime')",1.3173586172745304,0.9204357005797136
"('pm1_OPCN3', 'temperature_BME280_centralNodeRetime')",1.7462010775089138,0.8945349705409847
"('pm1_OPCN3', 'humidity_BME280_centralNodeRetime')",1.1455664533320054,0.9308114046520494
"('pm1_OPCN3', 'pm2_5_OPCN3')",1.9964755219647823,0.8794191846230013
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3')",1.5390489048503442,0.9070463074501922
"('rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime')",1.4165652660065566,0.9144439323544991
"('rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime')",1.5911062675061414,0.9039022071763082
"('rejectCountRatio_OPCN3', 'temperature_BME280_centralNodeRetime')",1.396247008423776,0.9156710909344151
"('rejectCountRatio_OPCN3', 'humidity_BME280_centralNodeRetime')",1.2162900906090424,0.9265399203511051
"('rejectCountRatio_OPCN3', 'pm2_5_OPCN3')",1.9150611021411375,0.8843363584214153
"('binCount1_OPCN3', 'pressure_BME280_centralNodeRetime')",1.8044929266954377,0.8910143269731503
"('binCount1_OPCN3', 'altitude_BME280_centralNodeRetime')",1.9306703877557017,0.883393607
"('binCount1_OPCN3', 'temperature_BME280_centralNodeRetime')",1.8328996553225598,0.8892986502907332
"('binCount1_OPCN3', 'humidity_BME280_centralNodeRetime')",1.7124409390217503,0.8965739762694478
"('binCount1_OPCN3', 'pm2_5_OPCN3')",3.094570725,0.813097703
"('pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime')",12.791679600981121,0.22742295642589194
"('pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",3.3245757132721647,0.799206128
"('pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",4.843212347708676,0.707485272
"('pressure_BME280_centralNodeRetime', 'pm2_5_OPCN3')",2.2365018563792667,0.8649223521814156
"('altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",2.754147316691749,0.833658201
"('altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",4.0298202652488015,0.756611585
"('altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",2.3796509608360523,0.856276598
"('temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",3.229855313853363,0.8049269409970553
"('temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",2.419639879551983,0.8538613940490737
"('humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",3.224018606223223,0.8052794597018511
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3')",1.4460005392288071,0.9126661348273395
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3')",1.2529213745093024,0.9243275065086088
"('binCount0_OPCN3', 'pm1_OPCN3', 'pressure_BME280_centralNodeRetime')",0.5623628036402486,0.9660350629624036
"('binCount0_OPCN3', 'pm1_OPCN3', 'altitude_BME280_centralNodeRetime')",0.434414727,0.9737627226380547
"('binCount0_OPCN3', 'pm1_OPCN3', 'temperature_BME280_centralNodeRetime')",0.9460472909924846,0.9428617318479265
"('binCount0_OPCN3', 'pm1_OPCN3', 'humidity_BME280_centralNodeRetime')",0.7135587675119798,0.9569033043183394
"('binCount0_OPCN3', 'pm1_OPCN3', 'pm2_5_OPCN3')",0.9284978067060169,0.9439216652663065
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3')",1.185661535686791,0.928389788
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime')",0.7745480444563567,0.9532197446341368
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime')",0.6009826719457575,0.9637025449030548
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'temperature_BME280_centralNodeRetime')",0.9969963992036137,0.9397845666419224
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'humidity_BME280_centralNodeRetime')",0.7573286901414003,0.9542597392449997
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'pm2_5_OPCN3')",1.5046107473084305,0.9091262633879433
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime')",0.5880858106789397,0.9644814745870144
"('binCount0_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime')",0.9764253618532466,0.9410269923213602
"('binCount0_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime')",0.6656282880048469,0.9597981538853868
"('binCount0_OPCN3', 'binCount1_OPCN3', 'humidity_BME280_centralNodeRetime')",1.3570701109392127,0.9180372517967235
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pm2_5_OPCN3')",1.1992827902606842,0.9275671075721877
"('binCount0_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime')",1.0250874426694254,0.9380879563461123
"('binCount0_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.4598718656126518,0.9722251918871794
"('binCount0_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",1.170297436055725,0.9293177314118356
"('binCount0_OPCN3', 'pressure_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.6567323661280423,0.9603354394677212
"('binCount0_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.4591413304608529,0.9722693139028497
"('binCount0_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.5365219822652828,0.9675957669515707
"('binCount0_OPCN3', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.653964294,0.9605026223017411
"('binCount0_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.3390756983675431,0.9795208988370433
"('binCount0_OPCN3', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.5772312942219996,0.9651370530954916
"('binCount0_OPCN3', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.9293443581566029,0.9438705362326434
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3')",1.2657082413135412,0.9235552201427562
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime')",0.7503592466945121,0.9546806716152211
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime')",1.0529113957394822,0.9364074774665632
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'temperature_BME280_centralNodeRetime')",1.4625900338550635,0.9116641817521733
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'humidity_BME280_centralNodeRetime')",0.8224596556138754,0.9503260346558078
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pm2_5_OPCN3')",1.247538153538545,0.9246526360515795
"('pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime')",1.0111201188085672,0.9389315385895447
"('pm1_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime')",1.3270458839361976,0.9198506202719476
"('pm1_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime')",1.1645444115307595,0.9296651959214037
"('pm1_OPCN3', 'binCount1_OPCN3', 'humidity_BME280_centralNodeRetime')",0.7849216979744945,0.9525932087282899
"('pm1_OPCN3', 'binCount1_OPCN3', 'pm2_5_OPCN3')",1.3368546115733946,0.9192582041049114
"('pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime')",1.5369661025986738,0.9071721021273682
"('pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.4784509782287437,0.9711030721699165
"('pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.4106141185038929,0.9752002042250031
"('pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.7304206191672994,0.955884902
"('pm1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.4589739737841018,0.9722794217175058
"('pm1_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.4092312024942979,0.9752837279838472
"('pm1_OPCN3', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.7118152443821283,0.9570086076082185
"('pm1_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.48748961225114174,0.9705571672247647
"('pm1_OPCN3', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.8398708956530528,0.9492744507533002
"('pm1_OPCN3', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.9426721088754841,0.9430655821868044
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime')",0.6573117784956836,0.9603004447908714
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime')",0.8922904116869718,0.9461084775592902
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime')",0.8512382495535983,0.9485878984830987
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'humidity_BME280_centralNodeRetime')",0.6521760047317325,0.9606106293041479
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pm2_5_OPCN3')",0.9840109851549713,0.9405688446341977
"('rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime')",1.2259039034369927,0.9259592764228813
"('rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.6660989926489171,0.959769725
"('rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.49783090133719127,0.9699325860283883
"('rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.5833856008316755,0.9647653524155131
"('rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.5948744226769614,0.9640714638651229
"('rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.4992740934629182,0.9698454217825203
"('rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.5772646856610993,0.9651350363580415
"('rejectCountRatio_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.593234507,0.9641705095878923
"('rejectCountRatio_OPCN3', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.7410752306467017,0.955241397
"('rejectCountRatio_OPCN3', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.784712561,0.9526058399448405
"('binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime')",1.9326997580302723,0.8832710393198954
"('binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.5654406607067676,0.9658491701174318
"('binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.5482981158091812,0.9668845256820988
"('binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'pm2_5_OPCN3')",1.5350371224991606,0.9072886064324229
"('binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.42790217411874215,0.9741560602726295
"('binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.5465194691517398,0.9669919503221018
"('binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",1.2713213226487479,0.9232162077598192
"('binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.7882386635353118,0.9523928744855203
"('binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",1.4563974046851218,0.9120381969937448
"('binCount1_OPCN3', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",1.3333649400618879,0.9194689692415865
"('pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",2.8506055213348955,0.8278324305511823
"('pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",3.6273755773352256,0.7809179727066001
"('pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",2.234343553036788,0.8650527068859957
"('pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",2.180659616998789,0.8682950470544031
"('pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.8170972421114153,0.9506499074934166
"('pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",1.389180345646247,0.9160978950451263
"('altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",2.129265441,0.8713990929258495
"('altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.7901538937376144,0.9522772006308261
"('altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",1.022881024770182,0.9382212170179444
"('temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",1.310699937562152,0.9208378638019618
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3')",0.868420269,0.9475501588033777
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime')",0.491113572,0.9703382914851338
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime')",0.4928030726906146,0.9702362509975352
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'temperature_BME280_centralNodeRetime')",0.5782522100298346,0.965075393
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'humidity_BME280_centralNodeRetime')",0.7886613367136718,0.9523673463606203
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pm2_5_OPCN3')",0.9358303971329072,0.9434788
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime')",0.39579807250556326,0.9760950466047301
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime')",0.3870620822664012,0.9766226728213175
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime')",0.8566213084735087,0.9482627787274873
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'humidity_BME280_centralNodeRetime')",0.34006358175785556,0.9794612338006374
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'pm2_5_OPCN3')",0.701384659,0.9576385819956466
"('binCount0_OPCN3', 'pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime')",0.4635025623289774,0.9720059092735813
"('binCount0_OPCN3', 'pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.2792436991649932,0.9831345626010645
"('binCount0_OPCN3', 'pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.24228020944600345,0.9853670406256929
"('binCount0_OPCN3', 'pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.373355416,0.9774505121829289
"('binCount0_OPCN3', 'pm1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.27907616148712144,0.9831446813476165
"('binCount0_OPCN3', 'pm1_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.25146763907106195,0.9848121488961323
"('binCount0_OPCN3', 'pm1_OPCN3', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.5358150101333619,0.9676384658352675
"('binCount0_OPCN3', 'pm1_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.22202630067770787,0.9865903127404689
"('binCount0_OPCN3', 'pm1_OPCN3', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.47066940697828913,0.971573054
"('binCount0_OPCN3', 'pm1_OPCN3', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.41886700155347173,0.9747017561567043
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime')",0.5077325699297505,0.9693345565212153
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime')",0.5033956323633307,0.9695964938513977
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime')",0.9752794831416063,0.9410961997761237
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'humidity_BME280_centralNodeRetime')",0.7310942652780832,0.9558442156416109
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pm2_5_OPCN3')",0.910704741,0.9449963102493686
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime')",0.5781701651140377,0.9650803482591687
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.34202543790621964,0.9793427438860758
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.6286896976702989,0.9620291280658433
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.5175944489847883,0.9687389301764276
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.29565338813536096,0.9821434692195725
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.6234055120829398,0.9623482761844738
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.46396201698880285,0.9719781596633802
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.24226171331257115,0.9853681577337297
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.461234098,0.9721429173654293
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.9186402600917183,0.9445170299453581
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime')",0.6058652831135032,0.9634076506109395
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.20488534672695674,0.9876255722169724
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.6774890294075937,0.9590818025684864
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.7064084960937046,0.9573351581268619
"('binCount0_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.30707734766645856,0.9814534981480826
"('binCount0_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.6879786007417936,0.958448266
"('binCount0_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.7106712705856288,0.9570777000121244
"('binCount0_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.20489418140509816,0.9876250386303183
"('binCount0_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.4257123090246544,0.9742883212073145
"('binCount0_OPCN3', 'binCount1_OPCN3', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.5645433125013645,0.9659033671146372
