Combination,MSE_Test,R2_Test
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.6284092110097698,0.9620460685741825
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.4834109578413822,0.9708035050681086
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.29758347288438347,0.9820268981971766
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3054388640856712,0.9815524573809805
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.5375228391262438,0.9675353183585162
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.32479472859475905,0.9803834243028611
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.3818699505742675,0.9769362611754417
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.4825831246386256,0.9708535035787272
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.17379154364216043,0.9895035397091292
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2730204537138045,0.9835104269693172
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.30123002906255475,0.9818066577221773
"('binCount0_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.2148982653570865,0.9870208235589291
"('binCount0_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2846114212203837,0.9828103691436264
"('binCount0_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.30350544679932273,0.9816692296781045
"('binCount0_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.5489075425299269,0.9668477182331261
"('binCount0_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.24928116260437308,0.984944205
"('binCount0_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.28120797864860647,0.9830159263247081
"('binCount0_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.632914287,0.9617739761874395
"('binCount0_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.20208704994173923,0.9877945805039843
"('binCount0_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2078038640072509,0.9874493029917913
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime')",0.6085547317722292,0.9632452164069555
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.3690257406270623,0.9777120108860032
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.38012124417442816,0.9770418775184561
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.5382237744748528,0.9674929840774634
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.38655634840872133,0.9766532175488896
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.31638679408532877,0.980891237
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3693577165793314,0.9776919605870791
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.3281407579198546,0.9801813347005311
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.6127706655896137,0.9629905873210074
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.4758981639005638,0.9712572540919142
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.40497408251897615,0.9755408445836424
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.39785113119875265,0.9759710483445371
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.450738756,0.9727768028471215
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.2965806186380103,0.982087467
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3691936283955298,0.977701871
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3856314138764026,0.9767090806731055
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.19934183185713408,0.9879603830051357
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3921678358989608,0.9763143014291542
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3775737150458456,0.9771957402310922
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.36800405575026157,0.9777737174254262
"('pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.4624572106810759,0.9720690452112238
"('pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.45001969600416436,0.972820232
"('pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.8098352353136159,0.9510885097659304
"('pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.3230709970780576,0.9804875322418206
"('pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.30497216154582246,0.9815806447402415
"('pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.45741531236128075,0.9723735599441922
"('pm1_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.32396296681539594,0.9804336600870976
"('pm1_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3053688264464053,0.9815566874331684
"('pm1_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3187565232810253,0.980748113
"('pm1_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.43832118325199126,0.9735267850308919
"('pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.3455302201661198,0.9791310661079272
"('pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.4375865681126943,0.9735711534649198
"('pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.33099319387291753,0.9800090565787876
"('pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3280127830376254,0.980189064
"('pm1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3526610501264274,0.9787003865020573
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.3920964802393183,0.9763186110856098
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.4338109516189256,0.973799189
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.45778458761269947,0.9723512568854145
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.18801334497408642,0.9886445878302473
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3713236462014382,0.977573225
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.4237378579827527,0.9744075718136631
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.2675508782085401,0.9838407720534091
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3669745128208153,0.9778358985664081
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.4205418664210872,0.9746005996089974
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.26245094039642763,0.9841487921883875
"('rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.3651466719968403,0.977946294
"('rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.40985127526633786,0.9752462775470033
"('rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.4581702630988187,0.9723279633042633
"('rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3447922809210482,0.9791756353074442
"('rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.4892367966763251,0.9704516428042123
"('binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.3050960087502592,0.9815731647602824
"('binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.5615733947590082,0.9660827407653712
"('binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.5189413039745594,0.968657584
"('binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.463595186,0.972000315
"('binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2938935304257507,0.982249759
"('pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.7847336853190553,0.9526045640988139
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime')",0.42330908715216586,0.9744334682174973
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.2956916265117933,0.9821411597424173
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.20943841459853937,0.9873505812990362
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.37979754234287166,0.9770614280866242
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.3048184761708078,0.9815899268514554
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.27603745579682776,0.9833282095731295
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.4012220996591566,0.9757674524972082
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.2330353734669778,0.9859253995177071
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.44940331180435517,0.972857459
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.35879513020358056,0.9783299074407548
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.4821531929361262,0.9708794700955582
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.41985350972069124,0.9746421741794294
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.40374522402061863,0.9756150637554203
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.21018943934262357,0.9873052217767111
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.30137510482587904,0.9817978956043149
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.26536449259420997,0.9839728228385072
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.21620710394852372,0.9869417738421576
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.29434545274074475,0.9822224643861088
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2758180400527942,0.9833414615910135
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.24057722809827448,0.9854698953199889
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.2996113580582226,0.9819044203380383
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.25228216893607625,0.984762954
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.36389380465789356,0.9780219636085971
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.2094930904599229,0.9873472790497101
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.28481508282397844,0.9827980686260632
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.24501809676395353,0.9852016808796922
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.21351639508414808,0.9871042841585823
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2911329583520444,0.9824164889000695
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2512996499667074,0.9848222949074181
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.12621420341784953,0.9923770607789344
"('binCount0_OPCN3', 'pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.3093484280579927,0.9813163320659618
"('binCount0_OPCN3', 'pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.279028973,0.9831475313969131
"('binCount0_OPCN3', 'pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.25582627610420566,0.9845489009867007
"('binCount0_OPCN3', 'pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.195318538,0.9882033772656864
"('binCount0_OPCN3', 'pm1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.20067384015544948,0.9878799339112536
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.3173121132909412,0.9808353506323153
