Combination,MSE_Test,R2_Test
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.6626365281834719,0.9599788467287023
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.4499924298458152,0.9728218786019043
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.22764692590298563,0.9862508447304001
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2881366015337221,0.9825974593874803
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.30627546603531447,0.9815019292657473
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.22516018109979144,0.9864010362617787
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.286268695,0.9827102750279821
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3199285763932654,0.9806773245254029
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.24281988594036114,0.9853344458700781
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.22519236911326856,0.986399092
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.29644257256921847,0.9820958049725179
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2954346573119425,0.9821566798704149
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.21517308668849264,0.9870042252185741
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.21372778447075436,0.9870915169073344
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.14399477809557637,0.99130317
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2752623125369453,0.983375026
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3029025003656735,0.9817056457382056
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.32647022659552316,0.9802822295159118
"('binCount0_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.22054953912465708,0.9866795044737134
"('binCount0_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.22549917098140446,0.9863805623436767
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.3831973677480273,0.9768560893709811
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.37215979664878013,0.9775227238016497
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.5647161881081275,0.9658929259740406
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.29198111970905566,0.9823652626331434
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.37908618864349525,0.9771043916031554
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3650709659319639,0.9779508667858733
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.29135199592387545,0.98240326
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3448244298072435,0.9791736936162648
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.37780257555145835,0.9771819177794414
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.28166925704455165,0.982988067
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.2810948230754395,0.9830227605639096
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.25053452,0.9848685063624526
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.37296668491663215,0.9774739902989419
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2809128202997395,0.9830337529566804
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.291442454,0.9823977963217091
"('pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.33712403172643396,0.9796387733375518
"('pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3184083104361998,0.9807691437872351
"('pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3188613319752443,0.9807417827172092
"('pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3437433423446675,0.9792389878842371
"('pm1_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.34125925,0.9793890192104464
"('pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.22382745157867331,0.986481529
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.3047273110762855,0.9815954329352068
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.38385398391417536,0.9768164318285606
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.42978997593260077,0.9740420430059609
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3085197723748051,0.9813663802518005
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.31107338284196073,0.9812121502455232
"('rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.34623539198401165,0.9790884759575113
"('binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.4449574204078857,0.9731259772681674
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime')",0.319448627,0.9807063119639717
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.27079304294664885,0.9836449555440623
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.38573983844787246,0.976702532
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.33581453557320645,0.9797178627689783
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.45628693226982475,0.9724417105375683
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.26133731004361693,0.9842160519441386
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.2112247916236882,0.9872426897692411
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3014631498994762,0.9817925779599723
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.19768641227262293,0.9880603651191637
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.23273440735916395,0.985943577
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.2167835950745867,0.986906956
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.4576100494222771,0.9723617984408124
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.4432180192481289,0.9732310316040726
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.21671723345683547,0.9869109636311716
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.21812365777912862,0.9868260200444948
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.20374429492360227,0.9876944881417219
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.28776781007838675,0.9826197332265026
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2583850963516755,0.9843943563261484
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.33795518944608566,0.9795885740366137
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.32554111788874845,0.980338345
"('binCount0_OPCN3', 'pm1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.21088434783250284,0.9872632514988889
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.14463492633426114,0.991264507
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.5051519389638213,0.9694904184802703
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.31999398798129647,0.9806733738720975
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.21825110651565424,0.9868183225433735
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3344989399416174,0.9797973205896319
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.34459775440101137,0.979187384
"('binCount0_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2272509012933583,0.986274763
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.29084100190056134,0.9824341221475534
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3639629864773274,0.9780177852452239
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3693917206442964,0.9776899068489618
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.27680587714322896,0.9832817993509742
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.27268234814692177,0.9835308474776029
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2747221162580162,0.9834076519265882
"('pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3672243165146488,0.9778208112123408
"('rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.3147705695977243,0.9809888518435612
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime')",0.21850100920044227,0.9868032292105652
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.19385366202830673,0.988291851
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2658823760029531,0.9839415443164269
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.21574026318762662,0.9869699695495334
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.21660983308432366,0.9869174502744321
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.21710354470608637,0.9868876316519355
"('binCount0_OPCN3', 'pm1_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.21312808895004864,0.9871277366225621
"('binCount0_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.22739574457735812,0.9862660152890764
"('pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.2866751585326116,0.9826857259285734
"('binCount0_OPCN3', 'pm1_OPCN3', 'rejectCountRatio_OPCN3', 'binCount1_OPCN3', 'pressure_BME280_centralNodeRetime', 'altitude_BME280_centralNodeRetime', 'temperature_BME280_centralNodeRetime', 'humidity_BME280_centralNodeRetime', 'pm2_5_OPCN3')",0.19638121053265123,0.9881391951815942